,scenario_id,roaduser_id,startx_axis,starty_axis,endx_axis,endy_axis,speed,max_speed,numberofcycle,start_cycle,user_type,strategy
432,20,p299,12.8159,3.9082,11.3342,32.0368,1.4148622724491597,1.8899489423988847,106.0,67.0,1,1
433,20,p300,13.0927,4.6429,11.3935,31.631999999999998,1.3243984483530626,1.7285850797755529,107.0,67.0,1,1
434,20,p301,13.533,3.6196,12.0712,31.7844,1.36229829699666,1.7843485272601698,107.0,67.0,1,1
435,20,p302,14.4145,3.6668,13.8308,32.2527,1.895147751495909,2.068174675040065,105.0,67.0,1,1
436,20,p303,11.8993,2.7942,7.545,31.3829,1.6223848156340712,2.115751664542873,101.0,67.0,1,1
437,20,p307,10.9259,3.5249,10.1403,32.0366,1.2032589912400404,1.5446566163217588,114.0,71.0,1,1
438,20,p308,11.3987,3.4939,10.5702,31.9915,1.2203956407657313,1.5362356820281615,114.0,71.0,1,1
439,20,p309,11.8168,3.4816,11.0441,32.0742,1.2942499488120522,1.530999646656115,114.0,71.0,1,1
440,20,p310,12.332,3.6023,11.6633,32.0081,1.3261384920135604,1.600214386760281,114.0,71.0,1,1
441,21,v5,40.9414,10.4447,5.3755,16.7772,0.951,2.1004711055395853,125.0,81.0,2,1
442,21,p293,31.3281,13.2461,22.9013,32.0246,1.3506388895630097,1.689528748525333,110.0,81.0,1,1
443,21,p294,32.0747,13.4017,23.5716,31.7758,1.3936764079225852,1.588210869097729,110.0,81.0,1,1
444,21,p295,32.6819,13.8075,24.1614,32.0468,1.3600263306274625,1.5780518738902471,110.0,81.0,1,1
445,21,p304,30.5516,14.1991,25.4894,31.8909,1.68698167447071,2.014345651432255,102.0,81.0,1,1
446,21,p305,33.2521,10.4229,22.7012,31.6594,1.5078567106989975,1.7491705135503477,115.0,81.0,1,1
447,21,p311,30.3542,11.1834,19.8955,32.1297,1.4968102251120547,1.8891713189292305,111.0,81.0,1,1
448,21,p312,30.7835,11.6521,20.9518,31.9517,1.5518239623101584,1.906905725306891,110.0,81.0,1,1
449,21,p313,33.0318,9.44,23.4914,31.6474,1.3265430298335594,1.6867772188414463,115.0,81.0,1,1
450,21,p314,33.4202,9.6494,24.1532,32.0677,1.2062833249282692,1.6938701045316265,115.0,81.0,1,1
451,21,p315,35.1903,10.4096,31.8463,31.5296,1.4202546954683868,1.6919427159515013,110.0,81.0,1,1
452,21,p316,34.9305,12.2259,25.6132,32.2392,1.394096413452097,1.6835205873290122,112.0,81.0,1,1
453,21,p317,35.3414,12.4334,26.1139,32.2181,1.3897260053694038,1.682725674351841,112.0,81.0,1,1
454,21,p318,30.1041,10.1143,20.5687,32.2741,1.658226504431768,1.8474601089866034,112.0,81.0,1,1
455,21,p328,32.4517,8.2611,19.0099,32.2105,1.4855704796474651,1.8801639380649782,115.0,81.0,1,1
456,21,p329,31.9177,7.8813,18.6617,31.7805,1.3785924706018093,1.870671834479196,115.0,81.0,1,1
457,21,p330,30.3219,8.6578,20.1653,32.0497,1.6648825123713684,1.8571413272190609,113.0,81.0,1,1
458,21,p331,34.2871,8.5853,29.451999999999998,31.5998,1.7479927059344385,2.003131983696524,109.0,81.0,1,1
459,21,p332,34.9461,8.6984,30.3208,31.8322,1.6946292131318874,1.9840251338331196,109.0,81.0,1,1
460,21,p333,36.1226,8.9892,30.5592,31.615,1.4237861812786357,1.6930688048156357,113.0,81.0,1,1
461,21,p342,35.6601,7.4697,27.8952,32.0198,1.6420973174571596,1.8783066735133365,112.0,81.0,1,1
462,21,p343,35.8785,5.9296,32.8005,31.8732,1.5690483294022528,1.9457771617749617,112.0,81.0,1,1
463,21,p344,37.8697,4.4848,25.846999999999998,32.1296,1.224671792767352,2.109141153101241,127.0,81.0,1,1
464,21,p345,38.3417,4.6051,26.7611,31.7387,1.2903392305901575,2.0478867668343783,127.0,81.0,1,1
465,21,p348,35.8228,3.4948,24.2391,30.9879,1.4908105479905889,1.9156138174900028,129.0,81.0,1,1
466,21,p349,36.6224,3.1015,24.9825,29.0232,1.5384772211508364,1.8165771610855586,129.0,81.0,1,1
467,21,p350,37.0975,3.4809,25.7356,29.4911,1.5596485020670523,1.8383088184202698,129.0,81.0,1,1
468,21,p351,40.1594,3.492,21.7716,26.0796,1.1662085276656142,1.7339809634071832,129.0,81.0,1,1
469,21,p358,34.1162,3.7430000000000003,20.0184,31.6886,1.7055178216600377,1.9535233273783283,123.0,84.0,1,1
470,21,p359,34.5585,4.1544,20.5286,32.1659,1.7630624180669272,2.0450570782610598,123.0,84.0,1,1
471,21,p360,37.3024,4.376,20.6435,31.6644,1.570917964121615,2.278231096066718,120.0,84.0,1,1
472,21,p372,34.154,3.8571,16.8224,31.975,1.7748168722434436,2.0516361406838883,127.0,87.0,1,1
473,21,p373,35.9076,2.5701,18.7976,25.0761,1.5490550990846002,1.8474485629659922,129.0,87.0,1,1
474,21,p379,35.3543,4.9477,25.5143,30.8999,1.4514703855056776,1.8521716541082422,129.0,91.0,1,1
475,21,p380,36.1248,2.8771,20.979,28.6886,1.3849059498752976,1.96432220162313,129.0,91.0,1,1
476,21,p388,35.5101,4.2328,21.8606,28.5639,1.5861171488890724,1.9819097530405345,129.0,94.0,1,1
477,21,p389,38.1083,4.2295,27.0069,24.8339,1.2488834092900747,1.5468658267578783,129.0,94.0,1,1
478,21,p390,38.0382,3.3976,26.6901,23.964000000000002,1.2672331513971689,1.564193352878666,129.0,94.0,1,1
479,21,p391,35.7809,2.99,23.0693,30.0485,1.5622779266186924,2.1303772276268846,129.0,94.0,1,1
480,21,p394,36.6364,4.3796,25.7477,23.7464,1.2743318327657047,1.6678427107537002,129.0,97.0,1,1
481,22,v0,29.9863,10.707,5.5127,16.867,3.7988,3.5196376250675057,33.0,14.0,2,1
482,22,p0,20.8487,11.0375,19.9918,26.2778,1.467876977133983,1.7257740113966862,34.0,14.0,1,1
483,22,p1,20.6545,12.7151,19.6602,26.2047,1.679566521457248,1.848123716658766,30.0,14.0,1,1
484,22,p2,15.9966,10.8576,12.4447,25.2933,1.346251633239492,1.6230247069754125,35.0,14.0,1,1
485,22,p3,16.5942,11.0567,12.9968,25.5591,1.3889126682408797,1.6221409190796106,35.0,14.0,1,1
486,22,p4,19.7027,13.0765,18.4716,26.1632,1.556083834502499,1.744472985746147,31.0,14.0,1,1
487,22,p7,18.2193,14.5537,17.741,26.2475,1.605885985990288,1.7845557155442653,29.0,14.0,1,1
488,22,p8,18.8671,14.7231,18.3827,26.2613,1.5633474629780804,1.8032974575335394,29.0,14.0,1,1
489,22,p9,17.6673,12.8785,14.5344,25.504,1.153731415884997,1.4517163419791068,35.0,14.0,1,1
490,22,p10,17.2025,12.6882,14.0408,25.3425,1.1484473779847295,1.4054730480622122,35.0,14.0,1,1
491,22,p11,14.4323,13.3857,11.7445,26.1282,1.5895328873603087,1.7229465859674935,31.0,14.0,1,1
492,22,p12,15.1179,13.4467,12.5137,26.3461,1.6865492729238598,1.7838075687980117,31.0,14.0,1,1
493,22,p13,15.6969,14.1251,13.1028,26.3985,1.3123691591926412,1.4980858908971335,33.0,14.0,1,1
494,22,p14,16.1213,14.5149,13.6158,26.1008,1.3036026465146502,1.4783621729835887,32.0,14.0,1,1
495,22,p15,14.4675,11.9132,10.6202,23.0281,1.1321492525281285,1.2955830055593258,35.0,14.0,1,1
496,22,p93,11.545,9.0708,24.9936,4.7985,1.2749377435780935,1.6146073438858153,35.0,14.0,1,1
497,22,p94,12.0396,9.8078,25.1289,5.5386,1.3393736483894252,1.7711797205206992,35.0,14.0,1,1
498,22,p95,15.8995,8.5228,14.0252,22.0993,1.2498262159196374,1.5286422976218403,35.0,14.0,1,1
499,22,p96,16.6026,8.8075,14.3488,22.5503,1.211049668675897,1.4850341021703986,35.0,14.0,1,1
500,22,p97,17.6076,10.4573,16.1939,26.2728,1.6406348649227225,1.8402926296318403,34.0,14.0,1,1
501,22,p98,21.3331,9.6068,18.9683,26.0233,1.3877017871286323,1.945411926246361,34.0,14.0,1,1
502,22,p102,20.1164,8.9858,17.5432,26.2655,1.667626759799686,2.306283289386095,35.0,14.0,1,1
503,22,p103,15.4358,8.0191,7.3485,23.6814,1.711021648022023,2.10136073229787,35.0,14.0,1,1
504,22,p104,15.1409,7.4805,8.1535,23.798000000000002,1.452041852013915,1.9903598250095131,35.0,14.0,1,1
505,22,p105,20.6732,6.9719,20.2572,16.0653,1.525140796779104,1.5175385517325946,35.0,14.0,1,1
506,22,p108,16.8892,4.7139,14.9134,15.3717,1.29651132274269,1.4014136591152944,35.0,14.0,1,1
507,22,p109,18.1589,4.4274,16.1658,15.9323,1.3664544083137207,1.571912363609365,35.0,14.0,1,1
508,22,p110,18.6615,4.1896,16.8643,15.8628,1.3473789073605091,1.6153680858774704,35.0,14.0,1,1
509,22,p111,19.2702,4.4883,17.6067,16.063,1.3255541935356698,1.5701715024127911,35.0,14.0,1,1
510,22,p112,20.0251,4.5042,19.2876,17.3637,1.5472885994538963,1.7891492859690326,35.0,14.0,1,1
511,22,p113,20.5673,4.4842,19.9626,17.3486,1.5834982854427093,1.8612912947168485,35.0,14.0,1,1
512,22,p114,16.975,3.8231,13.0299,14.4908,1.4431057792137068,1.576526622753962,35.0,16.0,1,1
513,22,p115,17.8911,4.0237,13.5983,14.4767,1.3059101653636058,1.5590959711820174,35.0,16.0,1,1
514,22,p116,18.6996,3.9559,14.2917,14.6113,1.3270616036944178,1.6168064463472223,35.0,16.0,1,1
515,22,p117,20.4086,4.6071,19.1722,16.1061,1.4080705983721131,1.7096986343552254,35.0,16.0,1,1
516,22,p118,20.869,4.6648,19.6275,16.0709,1.29410640984426,1.6633400041529662,35.0,16.0,1,1
517,22,p120,17.5945,2.7872,14.1497,13.2661,1.3665297435475017,1.5890996940994653,35.0,18.0,1,1
518,22,p121,19.2368,4.2036,15.8915,13.4473,1.3749829962584992,1.4981912461237914,35.0,18.0,1,1
519,22,p122,19.705,4.4035,16.3314,13.4164,1.2807712715391457,1.4672004769099372,35.0,18.0,1,1
520,22,p123,19.4347,3.0725,20.55,14.9005,1.4271080022198739,1.6408875937788503,35.0,18.0,1,1
521,22,p124,20.1011,3.3295,21.2296,15.0927,1.3616898398680957,1.590869027295576,35.0,18.0,1,1
522,22,p125,20.6836,3.3212,21.7931,15.1323,1.4128377861594728,1.606873690739842,35.0,18.0,1,1
523,22,p126,17.9697,4.2956,18.0564,14.7586,1.6859071208106335,1.8407633862557922,35.0,21.0,1,1
524,22,p127,18.433,4.4979,18.5521,14.8629,1.6334796754168692,1.7981876218325334,35.0,21.0,1,1
525,22,p128,18.9247,4.6888,19.0995,14.9306,1.643994659358722,1.7950505679427469,35.0,21.0,1,1
526,22,p129,20.1115,4.0491,20.1829,13.535,1.4137221403090494,1.566575370340466,35.0,21.0,1,1
527,22,p130,20.6619,4.0175,20.7736,13.5593,1.3704318151590031,1.5990309751157212,35.0,21.0,1,1
528,22,p133,17.594,3.5818,15.1194,11.5161,1.214805239534305,1.628224632480854,35.0,23.0,1,1
529,22,p134,18.2843,3.4403,15.8797,11.5111,1.4549385176013452,1.6412475413446352,35.0,23.0,1,1
530,22,p135,19.6476,3.5163,18.6028,12.1931,1.4372579900630227,1.7603789517494963,35.0,23.0,1,1
531,23,v0,32.2157,11.9941,6.2036,18.1529,4.6774,3.654660599733952,37.0,13.0,2,1
532,23,p57,19.2099,11.4863,18.0852,31.2846,1.1161978050506998,1.2441482650177897,66.0,13.0,1,1
533,23,p58,18.0971,11.7626,16.8811,31.4686,1.011421875381386,1.223424866019845,66.0,13.0,1,1
534,23,p59,16.4708,13.3753,15.6229,31.3444,1.5854694099855726,1.7620526263552903,37.0,13.0,1,1
535,23,p60,15.9076,13.2645,14.953,31.2166,1.6008015242371554,1.7236365464099936,37.0,13.0,1,1
536,23,p61,17.0194,13.9406,16.121,31.5544,1.6034643806458564,1.672416834848107,37.0,13.0,1,1
537,23,p62,16.1027,10.5533,13.4303,30.9879,1.2949989111964535,1.4994608303407677,44.0,13.0,1,1
538,23,p63,15.3962,10.3629,12.5773,31.489,1.2204821670143322,1.5497605174642786,45.0,13.0,1,1
539,23,p64,19.7904,12.3443,18.7471,30.9525,1.3934375084660238,1.538179988000946,41.0,13.0,1,1
540,23,p65,20.2476,12.4294,19.2319,31.1066,1.3049204190294517,1.530737212369188,41.0,13.0,1,1
541,23,p66,19.4752,9.8585,19.0723,31.4713,1.3075007762904005,1.6628628207716787,54.0,13.0,1,1
542,23,p67,18.7686,9.8657,18.5933,31.4466,1.3361867010264694,1.6556206009760976,54.0,13.0,1,1
543,23,p71,15.9802,9.1436,11.4708,31.249000000000002,1.2449014097509892,1.804746339561206,43.0,13.0,1,1
544,23,p72,15.2522,8.8106,10.6129,31.0488,1.3184992870684458,1.8089377009965153,43.0,13.0,1,1
545,23,p73,17.0136,7.9449,13.9746,31.1207,1.395459555128704,1.6100589047364282,46.0,13.0,1,1
546,23,p74,18.2468,7.9182,14.7549,31.2967,1.3536459101256872,1.6328469944235458,46.0,13.0,1,1
547,23,p75,15.9739,7.1181,12.9395,31.4344,1.3690257338706238,1.9385893269310897,47.0,13.0,1,1
548,23,p78,19.5269,5.768,16.086,31.348000000000003,1.3809405237011476,1.6358583483341527,59.0,13.0,1,1
549,23,p79,19.1601,6.0236,15.4586,31.5227,1.3759571395941081,1.628143651878909,59.0,13.0,1,1
550,23,p80,18.5871,6.2006,14.8397,30.8736,1.3309021188652457,1.6221102920247685,58.0,13.0,1,1
551,23,p81,17.329,4.7187,14.5156,31.1742,1.5061434327447039,2.0478515743209353,49.0,13.0,1,1
552,23,p82,16.7113,4.5897,15.1113,31.3884,1.4628049904208011,1.8673194486397986,49.0,13.0,1,1
553,23,p88,17.1872,3.0279,8.3069,31.0123,1.158059415574175,1.4092501360140695,68.0,16.0,1,1
554,23,p89,19.4492,3.8437,13.7364,30.803,1.4919346902595974,1.7415358432833838,58.0,16.0,1,1
555,23,p91,20.203,3.3038,20.4804,31.4804,1.4350163762131778,1.694940918599174,56.0,17.0,1,1
556,23,p92,19.5779,3.2327,19.9729,31.2693,1.4420344101303546,1.732115023800468,56.0,17.0,1,1
557,23,p93,18.0875,2.7034,12.8394,30.9992,1.0604499045216609,1.5517175532309953,64.0,17.0,1,1
558,23,p94,16.5718,3.4521,10.4055,31.3805,1.1693064824929347,1.5757063744804085,64.0,19.0,1,1
559,23,p95,17.2107,3.4855,11.3038,31.2554,1.2062070883558926,1.5734562734229374,64.0,19.0,1,1
560,23,p96,16.6328,3.1163,9.9741,31.303,1.1577890826916621,1.527553826209728,67.0,21.0,1,1
561,23,p97,17.5253,2.9416,10.8081,30.9916,1.1942760568645758,1.5213828597302421,67.0,21.0,1,1
562,23,p98,17.945,3.4336,11.2357,31.0515,1.1699873375383172,1.568827063793751,66.0,21.0,1,1
563,23,p99,18.6256,3.5829,11.5677,30.9453,1.4009265112774474,1.5733309289557789,66.0,21.0,1,1
564,23,p100,19.8039,3.0918,15.0571,31.2504,1.3856591391825046,1.5851552161641864,66.0,22.0,1,1
565,23,p101,20.2067,3.2129,15.4132,31.5428,1.4317994622152923,1.5789265536896604,66.0,22.0,1,1
566,23,p102,19.8522,3.5352,19.3477,30.9214,1.215971319563089,1.55190967769868,69.0,26.0,1,1
567,23,p103,18.4285,4.1528,15.023,31.2332,1.384729320120001,1.7864298976237847,63.0,26.0,1,1
568,23,p104,17.4697,3.3433,14.7003,31.3925,1.135399775409525,1.6165660149529155,69.0,26.0,1,1
569,24,v1,24.7906,13.6076,4.5098,19.2211,3.8038,4.6327269493667345,61.0,52.0,2,1
570,24,v3,41.24100000000001,13.8126,7.1842,17.7998,3.4392,4.164418678284824,69.0,52.0,2,1
571,24,p113,15.6266,12.969000000000001,13.1976,24.0117,1.371080690550341,1.5364060785155234,71.0,52.0,1,1
572,24,p116,23.2459,20.2461,20.6325,5.7374,1.5235467075216302,1.8491307009296685,71.0,52.0,1,1
573,24,p117,17.2562,9.8064,15.4832,25.4314,1.3868512717663708,1.918800086825017,71.0,52.0,1,1
574,24,p118,17.8552,9.6669,16.2696,25.0609,1.4181449996386124,1.9059915170575705,71.0,52.0,1,1
575,24,p119,18.0729,9.842,16.4825,25.2147,1.430112191403178,1.9184294712988759,71.0,52.0,1,1
576,24,p120,20.2792,9.6508,21.9112,31.3103,1.963630375096087,2.9848261872150674,71.0,52.0,1,1
577,24,p121,17.0037,6.1765,16.9355,17.7542,1.3194192093493256,1.554372882485128,71.0,52.0,1,1
578,24,p123,19.2582,5.3532,19.5054,18.9524,1.5613504571363854,1.8485194223145893,71.0,52.0,1,1
579,24,p126,16.0472,7.1019,16.2542,17.8453,1.668878129163421,1.678896736008268,71.0,54.0,1,1
580,25,v0,26.0393,11.0212,5.575,13.7196,4.5694,4.758004955661722,23.0,14.0,2,1
581,25,p2,15.8876,23.3245,15.8923,13.347999999999999,1.7871444065883428,1.9779445378512142,25.0,14.0,1,1
582,25,p3,16.9383,23.3184,16.6292,13.1272,1.8074016543093017,2.066145767825548,25.0,14.0,1,1
583,25,p4,16.1647,26.0426,16.061,16.7776,1.7731032485447653,1.8908512254173795,25.0,14.0,1,1
584,25,p5,16.9039,26.5008,16.601,17.0854,1.5836917534671955,1.8869462090840117,25.0,14.0,1,1
585,25,p10,14.0757,11.2016,12.5599,18.9655,1.3530914418471502,1.5975836905537801,25.0,14.0,1,1
586,25,p11,14.716,11.1949,13.169,19.0583,1.3491083018053074,1.6441048248121068,25.0,14.0,1,1
587,25,p12,14.0324,3.8709,13.7245,11.02,1.6501444088321482,1.914428977440274,25.0,16.0,1,1
588,25,p13,14.5194,4.3772,14.6431,11.4999,1.5979221570527147,1.8349822663782167,25.0,16.0,1,1
589,25,p14,13.6497,4.0636,13.3208,9.0462,1.6872693323829482,1.892901047028261,25.0,19.0,1,1
590,25,p15,15.677999999999999,4.3062,16.53,9.3109,1.4950285616000785,2.1047546470996696,25.0,19.0,1,1
591,26,v1,41.5289,6.4984,5.5788,15.8407,1.9798,2.7314614516184736,40.0,5.0,2,1
592,26,v2,42.0015,7.1619,5.0907,14.0088,2.2441,3.106267029104159,44.0,13.0,2,1
593,26,p12,30.8939,12.9706,42.8088,7.8004,1.2461675328783044,1.4035181401611232,26.0,5.0,1,1
594,26,p13,31.2484,13.6271,42.8738,8.4478,1.1701732905856295,1.3637982294360078,26.0,5.0,1,1
595,26,p14,30.8428,15.9787,38.2277,2.2365,1.3605675433435858,1.5956357135922303,33.0,5.0,1,1
596,26,p15,31.0878,16.5109,38.8623,2.6566,1.2285492664114044,1.5409404289444433,33.0,5.0,1,1
597,26,p16,34.3907,17.2871,37.1361,2.6119,0.7677664814251792,1.4405393820154249,36.0,5.0,1,1
598,26,p24,35.0968,2.7946,27.414,23.8699,1.2659182161577422,2.031136818217984,42.0,5.0,1,1
599,26,p25,35.0999,3.153,29.6172,24.6435,1.2130995548593693,2.2527201759483804,42.0,15.0,1,1
600,27,v1,25.8902,10.2798,5.5788,15.8407,2.7178,2.936376106316832,40.0,19.0,2,1
601,27,v2,36.9475,7.9626,5.0907,14.0088,1.9875,3.222378296122759,44.0,19.0,2,1
602,27,v3,35.341,3.8138,5.291,13.6637,2.0258,3.1509804044417447,48.0,26.0,2,1
603,27,p27,11.2368,5.8834,9.0753,24.323,1.5777535580691937,2.629186344372005,38.0,19.0,1,1
604,27,p28,11.7908,5.6911,9.6218,24.344,1.543095022997612,2.6856512994454382,38.0,19.0,1,1
605,27,p29,11.9502,3.6949,9.83,24.6016,1.2359446994101313,2.496206207380816,44.0,19.0,1,1
606,27,p30,13.5404,3.0069999999999997,11.333,24.1183,1.2612738521034994,2.6069299016989502,43.0,19.0,1,1
607,27,p31,10.2797,3.0472,9.9344,24.0804,1.6873591970887527,2.7207757731998496,40.0,19.0,1,1
608,27,p36,13.187999999999999,3.6504,13.1912,12.5295,1.3078831216893962,1.450170194574814,51.0,30.0,1,1
609,27,p37,11.1979,2.9387,10.0345,10.7999,1.1425873183262625,1.2301795195984706,51.0,34.0,1,1
610,27,p38,11.8124,3.1277,10.7475,11.0411,1.271949975431424,1.3165475066892416,51.0,34.0,1,1
611,27,p39,13.6397,3.2384,14.8663,11.3735,1.0583623245373013,1.4196169485444636,51.0,34.0,1,1
612,27,p40,11.6556,3.3731,8.0699,9.535,1.2396583077606507,1.528324850319074,51.0,40.0,1,1
613,27,p41,12.1418,3.6085,8.5919,9.7296,1.4710776084217991,1.5806283232391247,51.0,40.0,1,1
614,28,v0,20.3492,5.8508,5.6713,15.9723,5.9431,6.050127386805273,11.0,5.0,2,1
615,28,p0,11.567,5.669,10.4675,11.5927,1.384238032276241,1.7878820060689322,13.0,5.0,1,1
616,28,p2,9.9324,9.9417,8.5458,14.6524,1.2054689792773599,1.5201172596555643,13.0,5.0,1,1
617,28,p4,13.5186,3.0645,13.6508,8.9912,1.391231202927824,1.7299381952891189,13.0,5.0,1,1
618,29,v0,57.5177,16.3368,4.249,19.4481,5.899,6.029853618365606,19.0,1.0,2,1
619,29,p11,30.0326,11.7212,41.9822,8.198,1.3882645929360873,1.5375659087594697,19.0,1.0,1,1
620,29,p12,30.2403,12.3705,42.1358,8.8617,1.3798956518519796,1.5465206922208954,19.0,1.0,1,1
621,29,p13,30.2969,13.0197,42.1463,9.3881,1.3459325466010545,1.532296484173205,19.0,1.0,1,1
622,29,p14,33.4438,14.3251,25.8844,21.978,1.255310658761408,1.453029693368894,19.0,1.0,1,1
623,29,p15,33.6457,14.6766,26.184,22.1476,1.4132549734566655,1.4810505643612468,19.0,1.0,1,1
624,29,p16,33.7877,10.3759,45.0618,7.0567,1.3538088676028088,1.4678991904383991,19.0,1.0,1,1
625,29,p17,33.8772,10.9912,45.4871,7.8289,1.2556442967656085,1.504280944609711,19.0,1.0,1,1
626,29,p18,38.3866,7.2769,31.2126,15.7045,0.9408368243218375,1.7061934589689745,19.0,1.0,1,1
627,29,p19,39.1049,4.3415,31.9234,16.0185,1.6259088842859553,1.974295416625028,19.0,1.0,1,1
628,29,p20,40.1097,4.3538,34.5396,11.8773,1.2820993760235593,1.4772298444093157,19.0,1.0,1,1
629,29,p21,45.9458,16.5951,50.6245,9.7473,0.7468219131760931,1.3830439701230908,19.0,1.0,1,1
630,29,p22,46.6593,16.8512,51.0728,10.2275,0.5240516195948639,1.4211482599766694,19.0,1.0,1,1
631,29,p23,47.2833,16.0142,52.6472,10.3898,0.2113875351102803,1.4295901193602871,19.0,1.0,1,1
632,29,p24,46.2504,15.6797,52.1309,9.4579,0.5407249393175795,1.398347898093096,19.0,1.0,1,1
633,30,v0,42.5179,9.9163,5.5743,13.9038,4.4886,4.694264609383551,17.0,1.0,2,1
634,30,p0,6.1338,5.8634,5.5567,22.5539,1.3967228071453548,1.7394350722656169,23.0,1.0,1,1
635,30,v1,43.9157,10.1498,4.6871,14.9929,4.9169,4.964772941019649,22.0,6.0,2,1
636,30,p1,6.8735,5.9371,6.265,22.6604,1.4328759960303614,1.7311842819417418,23.0,1.0,1,1
637,30,p2,7.209,6.2236,6.8432,22.1686,1.4008143809941416,1.7539724332353674,22.0,1.0,1,1
638,30,p5,8.6648,17.4931,8.9041,2.8286,1.6171087780356646,1.764288342016537,20.0,1.0,1,1
639,30,p8,24.346999999999998,10.3508,18.3229,22.6392,1.517767202175617,1.736056766244506,19.0,1.0,1,1
640,30,p9,25.1684,10.7807,18.6007,22.4357,1.9400421258312925,2.1770848873635553,15.0,1.0,1,1
641,30,p10,27.8412,6.5652,27.1644,18.7601,0.7697393325015944,1.472780307711261,27.0,1.0,1,1
642,30,p11,30.7264,3.9263,19.8827,21.3745,1.691078830214606,2.1336885749805026,27.0,1.0,1,1
643,30,p20,7.022,3.9178,5.7603,15.7507,1.6123692908263911,1.6859506986456356,27.0,4.0,1,1
644,30,p21,6.2253,3.6095,4.9695,15.4664,1.527620977206061,1.667940430190828,27.0,4.0,1,1
645,30,p22,9.0129,22.1625,17.748,12.2406,1.2796565945596499,1.5130142504998392,27.0,7.0,1,1
